
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 19
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 1
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 20
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 21
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 2
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 3
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 4
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 5
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 6
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 7
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 8
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Data In 9
        plc_kfe_rix_vac Instance, Serial_COM Inputs^GVL_Serial_Com.stComIn_SP1K2_PAX_PTM_02^Status, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM TxPDO-Map Inputs^Status
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Ctrl
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 0
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 10
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 11
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 12
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 13
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 14
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 15
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 16
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 17
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 18
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 19
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 1
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 20
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 21
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 2
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 3
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 4
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 5
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 6
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 7
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 8
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_01^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 162 (EL6021), COM RxPDO-Map Outputs^Data Out 9
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^Ctrl, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Ctrl
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[0], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 0
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 10
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 11
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 12
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 13
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 14
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 15
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 16
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[17], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 17
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[18], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 18
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[19], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 19
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 1
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[20], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 20
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[21], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 21
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 2
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 3
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 4
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 5
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 6
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 7
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 8
        plc_kfe_rix_vac Instance, Serial_COM Outputs^GVL_Serial_Com.stComOut_SP1K2_PAX_PTM_02^D[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 45 (EK1521-0010)^Term 47 (EK1501-0010)^Term 62 (EK1122)^Term 63 (EK1100) B950-233-100H1-R02-DRL-02^Term 98 (EK1122)^Term 156 (EK1100) B950-233-PAX-DRL-01^Term 166 (EL6021), COM RxPDO-Map Outputs^Data Out 9
